Transaction,Category,Description
Concert ticket purchase,Entertainment,Concert ticket purchase
Bought a Udemy course,Education,Purchased a Udemy course
Movie ticket at AMC,Entertainment,Movie ticket at AMC
Train ticket to New York,Travel,Train ticket to New York
Dinner at an Italian restaurant,Food,Dinner at an Italian restaurant
Donation to charity,Miscellaneous,Donation to charity
Purchased textbooks,Education,Purchased textbooks
Ordered books on Amazon,Shopping,Ordered books on Amazon
Doctor consultation fee,Health,Doctor consultation fee
Paid electricity bill,Bills,Settled electricity bill
Gift for a friend,Miscellaneous,Gift for a friend
Water bill settlement,Bills,Water bill settlement
Booked a flight ticket,Travel,Reserved a flight ticket
Lottery ticket purchase,Miscellaneous,Lottery ticket purchase
Paid for online certification,Education,Settled for online certification
Bought clothes from H&M,Shopping,Purchased clothes from H&M
Paid for an Uber ride,Travel,Settled for an Uber ride
Bought a Netflix subscription,Entertainment,Purchased a Netflix subscription
Purchased a new phone,Shopping,Purchased a new phone
Internet bill payment,Bills,Internet bill payment
Gym membership renewal,Health,Gym membership renewal
Grocery shopping at Walmart,Food,Grocery shopping at Walmart
Bought coffee at Starbucks,Food,Purchased coffee at Starbucks
Bought medicines from pharmacy,Health,Purchased medicines from pharmacy
Salary credited,Income,Monthly salary credited to bank account
Attended live stand-up comedy,Entertainment,Attended live stand-up comedy - Entertainment expense
Sent money to a fundraising campaign,Donations,Sent money to a fundraising campaign - Donations expense
Personal loan repayment,Loans,Personal loan repayment - Loans expense
Cruise booking for summer holiday,Travel,Cruise booking for summer holiday - Travel expense
Earned money from stock market,Income,Earned money from stock market - Income expense
Car parking fee paid,Transport,Car parking fee paid - Transport expense
Bought smartwatch from Apple Store,Shopping,Bought smartwatch from Apple Store - Shopping expense
Cleared credit card dues,Loans,Cleared credit card dues - Loans expense
Monthly internet bill paid,Utilities,Monthly internet bill paid - Utilities expense
House rent paid via online transfer,Rent,House rent paid via online transfer - Rent expense
Signed up for a Coursera program,Education,Signed up for a Coursera program - Education expense
Paid landline bill,Utilities,Paid landline bill - Utilities expense
Paid monthly house rent,Rent,Paid monthly house rent - Rent expense
Received PayPal payment,Income,Received PayPal payment - Income expense
Lunch at Subway,Food,Lunch at Subway - Food expense
Recharged prepaid phone plan,Utilities,Recharged prepaid phone plan - Utilities expense
Side hustle earnings received,Income,Side hustle earnings received - Income expense
Purchased mutual funds,Investments,Purchased mutual funds - Investments expense
Bought medicines from pharmacy,Health & Fitness,Bought medicines from pharmacy - Health & Fitness expense
Bought furniture from IKEA,Shopping,Bought furniture from IKEA - Shopping expense
Invested in startup crowdfunding,Investments,Invested in startup crowdfunding - Investments expense
Sold an old laptop for cash,Income,Sold an old laptop for cash - Income expense
Doctor consultation fee,Health & Fitness,Doctor consultation fee - Health & Fitness expense
Apartment rental fee,Rent,Apartment rental fee - Rent expense
Bought corporate bonds,Investments,Bought corporate bonds - Investments expense
Filled fuel at Shell station,Transport,Filled fuel at Shell station - Transport expense
Paid for city tour package,Travel,Paid for city tour package - Travel expense
Booked hotel stay,Travel,Booked hotel stay - Travel expense
New handbag from Gucci,Shopping,New handbag from Gucci - Shopping expense
Paid for coaching classes,Education,Paid for coaching classes - Education expense
Bought subway ticket,Transport,Bought subway ticket - Transport expense
Waste disposal service fee,Utilities,Waste disposal service fee - Utilities expense
Rent payment for February,Rent,Rent payment for February - Rent expense
Invested in real estate property,Investments,Invested in real estate property - Investments expense
Coffee and snacks at Dunkin Donuts,Food,Coffee and snacks at Dunkin Donuts - Food expense
Downloaded new Xbox game,Entertainment,Downloaded new Xbox game - Entertainment expense
Paid student loan installment,Loans,Paid student loan installment - Loans expense
Bought gifts for anniversary,Shopping,Bought gifts for anniversary - Shopping expense
Paid for train travel,Transport,Paid for train travel - Transport expense
Opened a fixed deposit account,Investments,Opened a fixed deposit account - Investments expense
Car loan EMI deducted,Loans,Car loan EMI deducted - Loans expense
Annual health check-up,Health & Fitness,Annual health check-up - Health & Fitness expense
Paid donation to religious trust,Donations,Paid donation to religious trust - Donations expense
Booked flight tickets for vacation,Transport,Booked flight tickets for vacation - Transport expense
Bought educational books,Education,Bought educational books - Education expense
Invested in Tesla stocks,Investments,Invested in Tesla stocks - Investments expense
Signed up for marathon event,Health & Fitness,Signed up for marathon event - Health & Fitness expense
Gas bill for home heating,Utilities,Gas bill for home heating - Utilities expense
Medical aid donation,Donations,Medical aid donation - Donations expense
Bought gaming accessories,Entertainment,Bought gaming accessories - Entertainment expense
Purchased books from Barnes & Noble,Shopping,Purchased books from Barnes & Noble - Shopping expense
Gym membership renewal,Health & Fitness,Gym membership renewal - Health & Fitness expense
Got cashback reward from credit card,Income,Got cashback reward from credit card - Income expense
Ordered shoes from Nike,Shopping,Ordered shoes from Nike - Shopping expense
Subscribed to Disney+ Hotstar,Entertainment,Subscribed to Disney+ Hotstar - Entertainment expense
Purchased electronics on Flipkart,Shopping,Purchased electronics on Flipkart - Shopping expense
Brunch at a local café,Food,Brunch at a local café - Food expense
Education loan interest payment,Loans,Education loan interest payment - Loans expense
Paid electricity bill,Utilities,Paid electricity bill - Utilities expense
Paid for meal at Five Guys,Food,Paid for meal at Five Guys - Food expense
Home security service subscription,Utilities,Home security service subscription - Utilities expense
Purchased protein supplements,Health & Fitness,Purchased protein supplements - Health & Fitness expense
Helped a local NGO with financial aid,Donations,Helped a local NGO with financial aid - Donations expense
Won a lottery prize,Income,Won a lottery prize - Income expense
Sponsored meals for homeless people,Donations,Sponsored meals for homeless people - Donations expense
Bought movie tickets at AMC,Entertainment,Bought movie tickets at AMC - Entertainment expense
Purchased an online course on Udemy,Education,Purchased an online course on Udemy - Education expense
Supported an orphanage,Donations,Supported an orphanage - Donations expense
Bought sushi from a Japanese restaurant,Food,Bought sushi from a Japanese restaurant - Food expense
Bonus credited to salary account,Income,Bonus credited to salary account - Income expense
Car rental service fee,Travel,Car rental service fee - Travel expense
Ordered cosmetics online,Shopping,Ordered cosmetics online - Shopping expense
Monthly metro card renewal,Transport,Monthly metro card renewal - Transport expense
Travel insurance purchase,Travel,Travel insurance purchase - Travel expense
Train ticket reservation,Travel,Train ticket reservation - Travel expense
Received rent from tenants,Income,Received rent from tenants - Income expense
Refinanced existing home loan,Loans,Refinanced existing home loan - Loans expense
Donated books to a library,Donations,Donated books to a library - Donations expense
Ordered pizza from Domino's,Food,Ordered pizza from Domino's - Food expense
Bought coffee at Starbucks,Food,Bought coffee at Starbucks - Food expense
Salary credited,Income,Salary credited - Income expense
Paid toll tax online,Transport,Paid toll tax online - Transport expense
Grocery shopping at Walmart,Food,Grocery shopping at Walmart - Food expense
Attended a music festival,Entertainment,Attended a music festival - Entertainment expense
Booked a weekend getaway,Travel,Booked a weekend getaway - Travel expense
Added money to retirement savings,Investments,Added money to retirement savings - Investments expense
Personal training session payment,Health & Fitness,Personal training session payment - Health & Fitness expense
Registered for an IT certification course,Education,Registered for an IT certification course - Education expense
Purchased PlayStation 5,Entertainment,Purchased PlayStation 5 - Entertainment expense
Paid hospital bill,Health & Fitness,Paid hospital bill - Health & Fitness expense
Paid rent for shared accommodation,Rent,Paid rent for shared accommodation - Rent expense
Sponsored education for underprivileged children,Donations,Sponsored education for underprivileged children - Donations expense
Dinner at McDonald's,Food,Dinner at McDonald's - Food expense
Increased investment in S&P 500 ETF,Investments,Increased investment in S&P 500 ETF - Investments expense
Cable TV subscription,Utilities,Cable TV subscription - Utilities expense
Closed auto loan with final payment,Loans,Closed auto loan with final payment - Loans expense
Uber ride payment,Transport,Uber ride payment - Transport expense
Amazon online shopping,Shopping,Amazon online shopping - Shopping expense
Mobile phone postpaid bill payment,Utilities,Mobile phone postpaid bill payment - Utilities expense
Flight upgrade fee,Travel,Flight upgrade fee - Travel expense
Purchased language learning app,Education,Purchased language learning app - Education expense
Paid EMI for home loan,Loans,Paid EMI for home loan - Loans expense
Bought school supplies for kids,Education,Bought school supplies for kids - Education expense
Concert tickets for weekend,Entertainment,Concert tickets for weekend - Entertainment expense
Started SIP investment plan,Investments,Started SIP investment plan - Investments expense
Bought fitness tracker,Health & Fitness,Bought fitness tracker - Health & Fitness expense
Water bill payment,Utilities,Water bill payment - Utilities expense
Contributed to disaster relief fund,Donations,Contributed to disaster relief fund - Donations expense
Netflix subscription payment,Entertainment,Netflix subscription payment - Entertainment expense
Bought clothes from H&M,Shopping,Bought clothes from H&M - Shopping expense
Flight tickets for vacation,Travel,Flight tickets for vacation - Travel expense
Bus ticket for outstation trip,Travel,Bus ticket for outstation trip - Travel expense
Spotify Premium monthly payment,Entertainment,Spotify Premium monthly payment - Entertainment expense
Paid tuition fees,Education,Paid tuition fees - Education expense
Business loan repayment,Loans,Business loan repayment - Loans expense
Mortgage loan payment for the house,Loans,Mortgage loan payment for the house - Loans expense
Subscribed to an educational magazine,Education,Subscribed to an educational magazine - Education expense
Paid for yoga classes,Health & Fitness,Paid for yoga classes - Health & Fitness expense
Bike service and maintenance,Transport,Bike service and maintenance - Transport expense
Refueled car at BP station,Transport,Refueled car at BP station - Transport expense
Dinner at Olive Garden,Food,Dinner at Olive Garden - Food expense
Received freelance payment,Income,Received freelance payment - Income expense
Enrolled in an MBA program,Education,Enrolled in an MBA program - Education expense
Sold an old furniture for cash,Income,received payment for selling old furnitures
Hotel booking in Los Angeles,Travel,Hotel booking in Los Angeles
Credit card bill payment,Bills,Credit card bill payment
Train ticket to Chicago,Travel,Train ticket to Chicago
Bought coffee at Starbucks,Food,Bought coffee at Starbucks
Netflix monthly subscription,Entertainment,Netflix monthly subscription
Dinner at a local restaurant,Food,Dinner at a local restaurant
Concert ticket for Taylor Swift,Entertainment,Concert ticket for Taylor Swift
Bought sunglasses from Ray-Ban,Shopping,Bought sunglasses from Ray-Ban
Taxi fare to airport,Travel,Taxi fare to airport
Internet bill for home,Bills,Internet bill for home
Shoes from Nike store,Shopping,Shoes from Nike store
Amazon online shopping,Shopping,Amazon online shopping
Theme park entry ticket,Entertainment,Theme park entry ticket
Flight ticket to New York,Travel,Flight ticket to New York
Water bill payment,Bills,Water bill payment
Gaming console purchase,Entertainment,Gaming console purchase
Phone recharge online,Bills,Phone recharge online
Bus pass renewal,Travel,Bus pass renewal
Movie ticket for Avengers,Entertainment,Movie ticket for Avengers
Lunch at Subway,Food,Lunch at Subway
Purchased clothes from H&M,Shopping,Purchased clothes from H&M
Bought a new laptop,Shopping,Bought a new laptop
Ordered pizza from Domino's,Food,Ordered pizza from Domino's
Paid electricity bill,Bills,Paid electricity bill
